link,handle,isin,cusip,figi,ticker,name,issuer_name,issuer_type,issuer_jurisdiction,fund,framework_link,issuance_date,maturity_date,volume_usd,volume_bond_currency,bond_currency
https://www.greenbondtransparency.com/bond-info/?handle=cffe109b8d59400dbf3b62d9e36c0d76,cffe109b8d59400dbf3b62d9e36c0d76,MX90GC040018,AP2487621,BBG00HSGX4Z3,90_GCDMXCB_17X,GCDMXCB 17X,Gobierno de la Ciudad de México,Local government,Mexico,FALSE,NA,2017-09-19T00:00:00Z,2028-03-07T00:00:00Z,112585354,2000000000,MXN
https://www.greenbondtransparency.com/bond-info/?handle=21273ccef0ca496f88b04b4970e3394e,21273ccef0ca496f88b04b4970e3394e,BRJTEEDBS010,NA,BBG00R9NDNK3,NA,Segunda Emissão Janaúba,TAESA,Non-Financial Corporate,Brazil,FALSE,NA,2019-12-20T00:00:00Z,2044-12-15T00:00:00Z,133008850,575000000,BRL
https://www.greenbondtransparency.com/bond-info/?handle=a0aa44bf434b49beaeb87649efc4f8f9,a0aa44bf434b49beaeb87649efc4f8f9,US168863DL94,NA,BBG00PGF6K39,NA,Chile - USD 2050,Ministry of Finance of the Republic of Chile,Sovereign,Chile,FALSE,https://www.greenbondtransparency.com/download-document/?entity=Framework&handle=b25746bc73674469a979cd1218fc9355,2019-06-17T00:00:00Z,2050-01-25T00:00:00Z,2318357000,2318357000,USD
https://www.greenbondtransparency.com/bond-info/?handle=bfc6f6927d0842d4b44fe9c260c3a4fa,bfc6f6927d0842d4b44fe9c260c3a4fa,NA,NA,NA,PR_PL_BICE,Bono sostenible BICE,Banco de Inversión y Comercio Exterior,Development Bank,Argentina,FALSE,https://www.greenbondtransparency.com/download-document/?entity=Framework&handle=e7422ceebd5f4b049171588f9f404b91,2018-12-07T00:00:00Z,2023-12-06T00:00:00Z,30000000,30000000,USD
https://www.greenbondtransparency.com/bond-info/?handle=45bc04beee6449828a1dd7bb19ad2945,45bc04beee6449828a1dd7bb19ad2945,NA,NA,BBG01248N435,NA,Local Green Bond - Series XXXIV,Genneia S.A.,Non-Financial Corporate,Argentina,FALSE,https://www.greenbondtransparency.com/download-document/?entity=Framework&handle=0861b552d06e4b9799ebc7a3b1aa7e2a,2021-08-10T00:00:00Z,2024-08-10T00:00:00Z,15605522,15605522,USD
https://www.greenbondtransparency.com/bond-info/?handle=cfd7ae09c92d481ba80c9caf94bf5d8d,cfd7ae09c92d481ba80c9caf94bf5d8d,NA,NA,NA,PR_PL_SOLARIA,Natelu Yarnel Solar Uruguay Trust,Solaria Energía y Medio Ambiente SA,Non-Financial Corporate,Uruguay,FALSE,NA,2020-11-16T00:00:00Z,2040-11-15T00:00:00Z,25264000,25264000,USD
https://www.greenbondtransparency.com/bond-info/?handle=69021b69981246b2b037aa13c8fabc98,69021b69981246b2b037aa13c8fabc98,BRIGSNDBS044,NA,BBG00WFC29W9,NA,Título Sustentável Cuiabá,Iguá Saneamento,Non-Financial Corporate,Brazil,FALSE,NA,2020-07-15T00:00:00Z,2034-07-15T00:00:00Z,119262306,620486000,BRL
https://www.greenbondtransparency.com/bond-info/?handle=8b6c8d33bb7747b3b7811d6ebf1edd18,8b6c8d33bb7747b3b7811d6ebf1edd18,BRNITADBS003,NA,BBG00SJ4XZ50,NA,Neoenergia Itabapoana - 1ª Emissão de Debêntures,Grupo Neoenergia,Non-Financial Corporate,Brazil,FALSE,NA,2020-02-27T00:00:00Z,2045-02-15T00:00:00Z,67039106,300000000,BRL
https://www.greenbondtransparency.com/bond-info/?handle=c8db70a600e4496aa0bdff98338e72ee,c8db70a600e4496aa0bdff98338e72ee,NA,NA,NA,CIFI_GB,CIFI Green Bond Program,Corporación Interamericana para el Financiamiento de Infraestructura (CIFI),Financial Corporate,Panama,TRUE,https://www.greenbondtransparency.com/download-document/?entity=Framework&handle=4d55cd98379640de90be2eb2fa9aba1f,NA,NA,NA,NA,USD
https://www.greenbondtransparency.com/bond-info/?handle=28ae5ae6b38d4f6ea026a78ebefacd1b,28ae5ae6b38d4f6ea026a78ebefacd1b,BRVERTCRA286,NA,NA,NA,CRA TEREOS,VERT Companhia Securitizadora,Non-Financial Corporate,Brazil,FALSE,https://www.greenbondtransparency.com/download-document/?entity=Framework&handle=0ca1bbf86b2045aba7e8ff9a179c2758,2021-03-29T00:00:00Z,2026-03-16T00:00:00Z,60339509,347809000,BRL
https://www.greenbondtransparency.com/bond-info/?handle=26a5760d5ece44d0b9a7553dae41917f,26a5760d5ece44d0b9a7553dae41917f,BRTSMMDBS009,NA,BBG00R9CGHN4,ALUBR 4.5 12/15,TSM - Transmissora Serra da Mantiqueira S.A.,TSM Transmissora Serra da Mantiqueira SA,Non-Financial Corporate,Brazil,FALSE,NA,2019-12-15T00:00:00Z,2044-12-15T00:00:00Z,129429290,530000000,BRL
https://www.greenbondtransparency.com/bond-info/?handle=1403dbb9be5b4892b8984de9f4461536,1403dbb9be5b4892b8984de9f4461536,NA,NA,NA,BNCMXT CEBUR21,Bancomext Senior Notes 2021,Bancomext,Financial Corporate,Mexico,TRUE,https://www.greenbondtransparency.com/download-document/?entity=Framework&handle=41f78746078d444787f9a1f78b30153c,NA,2031-10-17T00:00:00Z,NA,NA,MXN
https://www.greenbondtransparency.com/bond-info/?handle=9bd98e9cc0fd42a69775ddbd0c63147a,9bd98e9cc0fd42a69775ddbd0c63147a,BRERENDBS073,NA,NA,NA,Terceira Emissão De Debêntures Simples Da Eren Dracena Participações S.A.,Total Eren,Non-Financial Corporate,Brazil,FALSE,NA,2020-02-15T00:00:00Z,2037-09-15T00:00:00Z,65152642,280000000,BRL
https://www.greenbondtransparency.com/bond-info/?handle=e409442424864da7afa12f94bb6ac8de,e409442424864da7afa12f94bb6ac8de,US46137NAC20,46137NAC2,BBG011CKB3Z1,ILAPCL 144A,Inversiones Latin America Power 144A Note,Inversiones Latin America Power (ILAP),Non-Financial Corporate,Chile,FALSE,https://www.greenbondtransparency.com/download-document/?entity=Framework&handle=a40381fb70654535ada4454c2ff5e808,2021-06-09T00:00:00Z,2033-06-15T00:00:00Z,153670000,153670000,USD
https://www.greenbondtransparency.com/bond-info/?handle=1ebb3382d810474480d9b51700c98bf5,1ebb3382d810474480d9b51700c98bf5,MXCDBA0300B0,NA,BBG01386BXD1,BACMEXT 21-2X,Bancomext Senior Notes 21 2x,Bancomext,Financial Corporate,Mexico,FALSE,https://www.greenbondtransparency.com/download-document/?entity=Framework&handle=41f78746078d444787f9a1f78b30153c,2021-10-26T00:00:00Z,2026-10-23T00:00:00Z,49199281,1000000000,MXN
https://www.greenbondtransparency.com/bond-info/?handle=ef2fe8d0cf9f4c9b9cd7bec81089a3e3,ef2fe8d0cf9f4c9b9cd7bec81089a3e3,USP09110AB65,NA,BBG00YFD1S16,BACOPY,Banco Continental Sustainable Bond,Banco Continental SAECA,Financial Corporate,Paraguay,FALSE,https://www.greenbondtransparency.com/download-document/?entity=Framework&handle=ee40d1f5b8cf43d5a5e7373fcead8db7,2020-12-10T00:00:00Z,2025-12-10T00:00:00Z,300000000,300000000,USD
https://www.greenbondtransparency.com/bond-info/?handle=1acde4773c8e492f89fd03b885d35f46,1acde4773c8e492f89fd03b885d35f46,US46556M2A90,46556M2A9,NA,NA,IUH Tier 2 Subordinated Sustainable Notes,Itau-Unibanco,Financial Corporate,Brazil,TRUE,NA,NA,2031-04-15T00:00:00Z,NA,NA,USD
https://www.greenbondtransparency.com/bond-info/?handle=ee7a68239dbe4664adad596c19403c93,ee7a68239dbe4664adad596c19403c93,US05674XAA90,05674XAA9,NA,NA,Suzano Papel e Celulose Green Bond 2026,Suzano Papel e Celulose,Non-Financial Corporate,Brazil,FALSE,NA,2016-07-14T00:00:00Z,2026-07-14T00:00:00Z,700000000,700000000,USD
https://www.greenbondtransparency.com/bond-info/?handle=ac1e3c0e77e8451281967844be46aafd,ac1e3c0e77e8451281967844be46aafd,NA,NA,NA,WREL#1_B,WREL#1 Note B,Williams Caribbean Capital,Non-Financial Corporate,Barbados,FALSE,NA,2020-06-30T00:00:00Z,2024-06-30T00:00:00Z,2000000,4000000,BBD
https://www.greenbondtransparency.com/bond-info/?handle=a70a185c981f45a483e6d1f133ccf7d2,a70a185c981f45a483e6d1f133ccf7d2,MX95FE0401P1,NA,NA,NA,FEFA 20V,Fondo Especial para Financiamientos Agropecuarios (FEFA),Development Bank,Mexico,FALSE,https://www.greenbondtransparency.com/download-document/?entity=Framework&handle=a15f538c621d460dac7d16f40b18d701,2020-06-26T00:00:00Z,2023-06-23T00:00:00Z,130548303,3000000000,MXN
https://www.greenbondtransparency.com/bond-info/?handle=abd0c7b98f1b493c9940586652a55745,abd0c7b98f1b493c9940586652a55745,NA,NA,NA,PR_PL_MLP,Mesa La Paz Green Bond,Mesa La Paz,Non-Financial Corporate,Mexico,FALSE,NA,2018-05-21T00:00:00Z,2044-05-20T00:00:00Z,304150000,304150000,USD
https://www.greenbondtransparency.com/bond-info/?handle=d926bd6190f14503bf5981ccf4d7c715,d926bd6190f14503bf5981ccf4d7c715,USP14486AM92,P14486AM9,BBG00GM45ZM4,NA,BNDES Green Bond 2017,BNDES,Development Bank,Brazil,FALSE,https://www.greenbondtransparency.com/download-document/?entity=Framework&handle=8248830a582148988b2d374bbe06b15d,2017-05-09T00:00:00Z,2024-05-09T00:00:00Z,1000000000,1000000000,USD
https://www.greenbondtransparency.com/bond-info/?handle=2fdfc64b87b840a397dbab7ef4863118,2fdfc64b87b840a397dbab7ef4863118,BROMNGDBS011,NA,NA,OMNG12,OMNG12,Omega Energia,Non-Financial Corporate,Brazil,FALSE,NA,2017-10-15T00:00:00Z,2029-12-15T00:00:00Z,69681997,220000000,BRL
https://www.greenbondtransparency.com/bond-info/?handle=fe0a421accf44c3d96fa8f387676d503,fe0a421accf44c3d96fa8f387676d503,BROCTSCRA3B3,NA,NA,NA,CRA Eucalipto 2,FS Agribusiness,Non-Financial Corporate,Brazil,FALSE,https://www.greenbondtransparency.com/download-document/?entity=Framework&handle=06916bad6f3d4631a2127d3f46ff766d,2021-11-18T00:00:00Z,2026-11-17T00:00:00Z,2884442,16000000,BRL
https://www.greenbondtransparency.com/bond-info/?handle=6f267b54dd6942f79b3910d04d4f7d65,6f267b54dd6942f79b3910d04d4f7d65,US05971AAG67,NA,BBG00YS3V5H4,NA,BTG Pactual Green Bond,BTG Pactual,Financial Corporate,Brazil,FALSE,https://www.greenbondtransparency.com/download-document/?entity=Framework&handle=4fe1e360ebb54d2881c324702c05ca4c,2021-01-06T00:00:00Z,2026-01-11T00:00:00Z,500000000,500000000,USD
https://www.greenbondtransparency.com/bond-info/?handle=14a9f009a6c0487aa7122710957cc603,14a9f009a6c0487aa7122710957cc603,NA,NA,NA,WREL#1 Note F,WREL#1 Note F,Williams Caribbean Capital,Non-Financial Corporate,Barbados,FALSE,NA,2019-11-30T00:00:00Z,2023-11-30T00:00:00Z,2250000,4500000,BBD
https://www.greenbondtransparency.com/bond-info/?handle=c772aaa1d45c44249ab562e30a730690,c772aaa1d45c44249ab562e30a730690,BROMGEDBS069,NA,NA,OMGE13,OMGE13,Omega Energia,Non-Financial Corporate,Brazil,FALSE,NA,2021-03-15T00:00:00Z,2029-03-15T00:00:00Z,186514140,1050000000,BRL
https://www.greenbondtransparency.com/bond-info/?handle=e9262b027b574458921d2b6cbacdfd08,e9262b027b574458921d2b6cbacdfd08,BRBEVELFNAW2,NA,NA,NA,LF serie 1,Banco BV S.A.,Financial Corporate,Brazil,FALSE,NA,2021-06-18T00:00:00Z,2024-07-01T00:00:00Z,16530815,83150000,BRL
https://www.greenbondtransparency.com/bond-info/?handle=44e27f4e41cc40a693f0cb8b082426ca,44e27f4e41cc40a693f0cb8b082426ca,31572UAF3,NA,NA,NA,Fibria Green Bond 2027,Suzano Papel e Celulose,Non-Financial Corporate,Brazil,FALSE,NA,2017-01-17T00:00:00Z,2027-01-17T00:00:00Z,700000000,700000000,USD
https://www.greenbondtransparency.com/bond-info/?handle=f5ae13b56104475c94e09bc5a1fbbcd7,f5ae13b56104475c94e09bc5a1fbbcd7,BRSMTODBS021,NA,NA,SMTO24,4ª Emissão de Debêntures - 2ª Série - São Martinho,São Martinho,Non-Financial Corporate,Brazil,FALSE,NA,2022-02-22T00:00:00Z,2037-01-15T00:00:00Z,100163388,492884000,BRL
https://www.greenbondtransparency.com/bond-info/?handle=e966bfa760da47229e612d1814fcd544,e966bfa760da47229e612d1814fcd544,BRRSANDBS055,NA,BBG00ZR6WHP9,NA,Título Sustentável Rio Grande do Sul 2,COMPANHIA RIOGRANDENSE DE SANEAMENTO - CORSAN,Non-Financial Corporate,Brazil,FALSE,NA,2021-02-15T00:00:00Z,2031-02-15T00:00:00Z,62350602,335000000,BRL
https://www.greenbondtransparency.com/bond-info/?handle=8e6d700046f54858af9428fd50d0f6ee,8e6d700046f54858af9428fd50d0f6ee,NA,NA,NA,BTGP Green,Green Financial Instruments,BTG Pactual,Financial Corporate,Brazil,TRUE,https://www.greenbondtransparency.com/download-document/?entity=Framework&handle=4fe1e360ebb54d2881c324702c05ca4c,NA,2026-01-11T00:00:00Z,NA,NA,USD
https://www.greenbondtransparency.com/bond-info/?handle=a51f0a51fdd241f0b87f87edf3924a15,a51f0a51fdd241f0b87f87edf3924a15,BRTAEEDBS0H3,NA,BBG00QPSKY60,NA,Sétima Emissão de Debêntures da Taesa,TAESA,Non-Financial Corporate,Brazil,FALSE,NA,2019-10-25T00:00:00Z,2044-09-15T00:00:00Z,118751087,508960000,BRL
https://www.greenbondtransparency.com/bond-info/?handle=e0a694559f4542f5b1dc0222a650b513,e0a694559f4542f5b1dc0222a650b513,CH1151526238,NA,BBG014LKGKD6,CAF0.45 02/24/2,CHF GREEN BOND BENCHMARK (2nd),CAF - Banco de Desarrollo de America Latina,Development Bank,Supranational,FALSE,https://www.greenbondtransparency.com/download-document/?entity=Framework&handle=20ab6a5a7a89447fa8ffc6208696d342,2022-02-24T00:00:00Z,2027-02-24T00:00:00Z,382096069,350000000,CHF
https://www.greenbondtransparency.com/bond-info/?handle=1dfdf670db17445598adbebb3b4e26a0,1dfdf670db17445598adbebb3b4e26a0,US30315XAB01,NA,NA,NA,1st Green Bond FS,FS Agribusiness,Non-Financial Corporate,Brazil,FALSE,https://www.greenbondtransparency.com/download-document/?entity=Framework&handle=06916bad6f3d4631a2127d3f46ff766d,2020-02-12T00:00:00Z,2025-12-15T00:00:00Z,680000000,680000000,USD
https://www.greenbondtransparency.com/bond-info/?handle=e1a151fc549946899135468e9f745cc9,e1a151fc549946899135468e9f745cc9,ARYPFE5600G5,NA,BBG0154MTNZ4,YPFLUZ 5,YPF Luz Series X Bond,YPF Luz,Non-Financial Corporate,Argentina,FALSE,NA,2022-02-03T00:00:00Z,2032-02-03T00:00:00Z,63900000,63900000,USD
https://www.greenbondtransparency.com/bond-info/?handle=1fbdb1696ffd4349bd5b0b17c8a00bea,1fbdb1696ffd4349bd5b0b17c8a00bea,BRSMTODBS013,NA,NA,SMTO14,4ª Emissão de Debêntures - 1ª Série - São Martinho,São Martinho,Non-Financial Corporate,Brazil,FALSE,NA,2022-03-22T00:00:00Z,2032-01-15T00:00:00Z,122988538,605202000,BRL
https://www.greenbondtransparency.com/bond-info/?handle=939ba0f096214b298b1b949ef2ad6ad7,939ba0f096214b298b1b949ef2ad6ad7,CRA0200018J,NA,NA,NA,CRA Coopan,Grupo Gaia,Financial Corporate,Brazil,FALSE,NA,2020-05-11T00:00:00Z,2026-05-13T00:00:00Z,255972,1500000,BRL
https://www.greenbondtransparency.com/bond-info/?handle=7712ce3dfc304af3ac7783ebab8baa3b,7712ce3dfc304af3ac7783ebab8baa3b,BRGAIACRA0G3,NA,NA,NA,CRA Gaia,FS Agribusiness,Non-Financial Corporate,Brazil,FALSE,https://www.greenbondtransparency.com/download-document/?entity=Framework&handle=56debb04f16d471a921ea472390c8779,2020-02-12T00:00:00Z,2023-02-22T00:00:00Z,48486602,210267000,BRL
https://www.greenbondtransparency.com/bond-info/?handle=885f7ef8568f4ecc8fb398961cb01fd4,885f7ef8568f4ecc8fb398961cb01fd4,PAL3009913B0,NA,BBG00QFWTF19,NA,CIFI Serie B,Corporación Interamericana para el Financiamiento de Infraestructura (CIFI),Financial Corporate,Panama,FALSE,NA,2019-09-24T00:00:00Z,2024-09-30T00:00:00Z,12000000,12000000,USD
https://www.greenbondtransparency.com/bond-info/?handle=857a2aaaa36240d4ac4b2f568bca4a42,857a2aaaa36240d4ac4b2f568bca4a42,NA,NA,NA,WREL#1,Williams Renewable Energy Limited,Williams Caribbean Capital,Non-Financial Corporate,Barbados,TRUE,NA,NA,NA,NA,NA,BBD
https://www.greenbondtransparency.com/bond-info/?handle=7c95589261774817a0ed576d49102d56,7c95589261774817a0ed576d49102d56,BROMGEDBS044,NA,NA,OMGE12,OMGE12,Omega Energia,Non-Financial Corporate,Brazil,FALSE,NA,2020-09-15T00:00:00Z,2028-09-15T00:00:00Z,20861782,110000000,BRL
https://www.greenbondtransparency.com/bond-info/?handle=69a374327ec74ed980c676a9cc7a693a,69a374327ec74ed980c676a9cc7a693a,BRSAQIDBS008,NA,BBG00Q6C9BH7,NA,Sabará Green Bond,Sabará Químicos e Ingredientes S.A.,Non-Financial Corporate,Brazil,FALSE,NA,2019-08-05T00:00:00Z,2024-08-05T00:00:00Z,4895000,20000000,BRL
https://www.greenbondtransparency.com/bond-info/?handle=1ea3f91d3e7047c6af38408cf446eaae,1ea3f91d3e7047c6af38408cf446eaae,BRITMGDBS028,NA,BBG00GY1HY29,ITGE13,Green Bond Rio Energy Itarema Wind Complex,Rio Energy Participações,Non-Financial Corporate,Brazil,FALSE,NA,2017-05-02T00:00:00Z,2028-12-15T00:00:00Z,35235512,111760000,BRL
https://www.greenbondtransparency.com/bond-info/?handle=dd4e23cc5ace413b987d8d6702f2615e,dd4e23cc5ace413b987d8d6702f2615e,NA,NA,NA,WREL#1_A,WREL#1 Note A,Williams Caribbean Capital,Non-Financial Corporate,Barbados,FALSE,NA,2020-06-30T00:00:00Z,2022-06-30T00:00:00Z,2000000,4000000,BBD
https://www.greenbondtransparency.com/bond-info/?handle=3a4f6ab306c64e85af7f7d44d4610e2b,3a4f6ab306c64e85af7f7d44d4610e2b,PAL3009913E4,NA,NA,NA,CIFI Serie E,Corporación Interamericana para el Financiamiento de Infraestructura (CIFI),Financial Corporate,Panama,FALSE,NA,2019-12-18T00:00:00Z,2024-12-26T00:00:00Z,7000000,7000000,USD
https://www.greenbondtransparency.com/bond-info/?handle=49af944d0d1c40e281e6f0f49e870b56,49af944d0d1c40e281e6f0f49e870b56,US833636AL76,833636AL7,BBG012J2LYL8,SQM,SQM Green Bond 2051,Sociedad Química y Minera de Chile S.A.,Non-Financial Corporate,Chile,FALSE,https://www.greenbondtransparency.com/download-document/?entity=Framework&handle=f9ddf8d55aab4e4298b72383891943eb,2021-09-10T00:00:00Z,2051-09-10T00:00:00Z,700000000,700000000,USD
https://www.greenbondtransparency.com/bond-info/?handle=e13fb411d38e445aa8115a546717c6ce,e13fb411d38e445aa8115a546717c6ce,CL0002542372,NA,BBG00PNL7BC7,NA,Green Bond CMPC 2019,CMPC,Non-Financial Corporate,Chile,FALSE,https://www.greenbondtransparency.com/download-document/?entity=Framework&handle=4aa685fab6fe43f5bc073e2e1fe51735,2019-06-01T00:00:00Z,2029-06-01T00:00:00Z,97791631,2500000,CLF
https://www.greenbondtransparency.com/bond-info/?handle=2d8de8f14b6641838c8358b9eeb40c28,2d8de8f14b6641838c8358b9eeb40c28,BRHITCDBS001,NA,NA,CHPT11,Debêntures 12.431 - Central Hidrelétrica Palmeiras do Tocantins,ZX Participações S.A,Non-Financial Corporate,Brazil,FALSE,NA,2018-07-05T00:00:00Z,2028-04-28T00:00:00Z,4266666,16000000,BRL
https://www.greenbondtransparency.com/bond-info/?handle=266ba26a960a4367b8afe616f921de4a,266ba26a960a4367b8afe616f921de4a,BRRSANDBS048,NA,BBG00ZR6XDJ4,NA,Título Sustentável Rio Grande do Sul 1,COMPANHIA RIOGRANDENSE DE SANEAMENTO - CORSAN,Non-Financial Corporate,Brazil,FALSE,NA,2021-02-15T00:00:00Z,2028-02-15T00:00:00Z,21369506,115000000,BRL
https://www.greenbondtransparency.com/bond-info/?handle=23878660cd7440629e174e8e95ab223b,23878660cd7440629e174e8e95ab223b,PAL3009913C8,NA,NA,NA,CIFI Serie C,Corporación Interamericana para el Financiamiento de Infraestructura (CIFI),Financial Corporate,Panama,FALSE,NA,2019-11-25T00:00:00Z,2024-11-27T00:00:00Z,1000000,1000000,USD
https://www.greenbondtransparency.com/bond-info/?handle=a30df90865b844a591bb6fbd89b25a31,a30df90865b844a591bb6fbd89b25a31,CH1142512339,NA,BBG014D2W4Q9,NA,BCI - CHF 2027,Banco de Crédito e Inversiones,Financial Corporate,Chile,FALSE,https://www.greenbondtransparency.com/download-document/?entity=Framework&handle=8dc563c540c1439a8c930ddbfada75ef,2022-01-26T00:00:00Z,2027-04-26T00:00:00Z,218000000,200000000,CHF
https://www.greenbondtransparency.com/bond-info/?handle=abe9dd05116c4c77b3bb4fae4ba7fa01,abe9dd05116c4c77b3bb4fae4ba7fa01,XS2045838039,NA,BBG00QQGQVT0,NA,CABEI´s 2019 Green Bond,Central American Bank for Economic Integration,Development Bank,Supranational,FALSE,https://www.greenbondtransparency.com/download-document/?entity=Framework&handle=54743cb2f07c4d9f923a5c04c2547bb4,2019-10-31T00:00:00Z,2024-11-15T00:00:00Z,375000000,375000000,USD
https://www.greenbondtransparency.com/bond-info/?handle=5fcd12ec5dd342389cf9fb4c48cb3f8f,5fcd12ec5dd342389cf9fb4c48cb3f8f,NA,NA,NA,WREL#2_A,WREL#2_A,Williams Caribbean Capital,Non-Financial Corporate,Barbados,FALSE,NA,2021-02-05T00:00:00Z,2024-02-05T00:00:00Z,7000000,14000000,BBD
https://www.greenbondtransparency.com/bond-info/?handle=ac18a46cd99149a4aad8929bb8729af1,ac18a46cd99149a4aad8929bb8729af1,USP5R70LAA96,NA,BBG011WG3VZ5,NA,ISA Interchile Bono verde,ISA Interchile,Non-Financial Corporate,Chile,FALSE,NA,2021-07-26T00:00:00Z,2056-06-30T00:00:00Z,1200000000,1200000000,USD
https://www.greenbondtransparency.com/bond-info/?handle=0f91b88562524743ad5ecf105cddab89,0f91b88562524743ad5ecf105cddab89,USP14623AC98,JK8733616,NA,NA,Banco Nacional de Costa Rica 2021,Banco Nacional de Costa Rica,Development Bank,Costa Rica,FALSE,NA,2016-04-25T00:00:00Z,2021-04-25T00:00:00Z,500000000,500000000,USD
https://www.greenbondtransparency.com/bond-info/?handle=282de9537dfb4fe29cef3d72871b4d6d,282de9537dfb4fe29cef3d72871b4d6d,XS2264186524,NA,BBG00Y91VPS3,NA,BTG Pactual Green Bond- Private Placement,BTG Pactual,Financial Corporate,Brazil,FALSE,https://www.greenbondtransparency.com/download-document/?entity=Framework&handle=4fe1e360ebb54d2881c324702c05ca4c,2020-11-30T00:00:00Z,2025-11-30T00:00:00Z,50000000,50000000,USD
https://www.greenbondtransparency.com/bond-info/?handle=03be22eb7b4543fd9e05fab58d3a22db,03be22eb7b4543fd9e05fab58d3a22db,NA,NA,NA,WREL#1 Note D,WREL#1 Note D,Williams Caribbean Capital,Non-Financial Corporate,Barbados,FALSE,NA,2020-12-31T00:00:00Z,2022-12-31T00:00:00Z,2000000,4000000,BBD
https://www.greenbondtransparency.com/bond-info/?handle=5b4a75cdb66b4ce9b8961d7a9fd6bfb5,5b4a75cdb66b4ce9b8961d7a9fd6bfb5,BRTAEEDBS0M3,NA,BBG0113RBDT1,NA,Decima Emissão de Debêntures da Taesa,TAESA,Non-Financial Corporate,Brazil,FALSE,NA,2021-05-19T00:00:00Z,2036-05-15T00:00:00Z,18730651,100000000,BRL
https://www.greenbondtransparency.com/bond-info/?handle=9b121b328ec94eefabc6253b9a7bc1bd,9b121b328ec94eefabc6253b9a7bc1bd,ARLUZT560013,NA,BBG01396XF81,LUCAR 0 10/28/2,Luz de Tres Picos - Clase 1,Luz de Tres Picos,Non-Financial Corporate,Argentina,FALSE,NA,2021-10-28T00:00:00Z,2024-10-28T00:00:00Z,30000000,30000000,USD
