bond_handle,bond_name,market,stock_exchange,tranche_currency,volume_offered_tranche_currency,volume_raised_tranche_currency,bond_currency,volume_raised_bond_currency,volume_raised_usd
ee7a68239dbe4664adad596c19403c93,Suzano Papel e Celulose Green Bond 2026,United States,NA,USD,500000000,500000000,USD,500000000,500000000
ee7a68239dbe4664adad596c19403c93,Suzano Papel e Celulose Green Bond 2026,United States,NA,USD,200000000,200000000,USD,200000000,200000000
fe8a86a4318f49fb850f1dfa256f263b,GCDMXCB 16V,Mexico,NA,MXN,1000000000,1000000000,MXN,1000000000,49269093
cffe109b8d59400dbf3b62d9e36c0d76,GCDMXCB 17X,Mexico,NA,MXN,2000000000,2000000000,MXN,2000000000,112585354
0f91b88562524743ad5ecf105cddab89,Banco Nacional de Costa Rica 2021,United States,NA,USD,500000000,500000000,USD,500000000,500000000
19e36a4428614da782362502bd1291a3,Attend Ambiental 2026,Brazil,NA,BRL,55000000,55000000,BRL,55000000,13000000
abe9dd05116c4c77b3bb4fae4ba7fa01,CABEI´s 2019 Green Bond,United States,NA,USD,375000000,375000000,USD,375000000,375000000
bfc6f6927d0842d4b44fe9c260c3a4fa,Bono sostenible BICE,United States,NA,USD,30000000,30000000,USD,30000000,30000000
e7a60b9c1e1547e78842af5b5db91a2f,Coca-Cola FEMSA Green Bond,United States,NA,USD,705000000,705000000,USD,705000000,705000000
65809b95fbf34e898b30b546b2d2a6a8,AES Argentina Green Bond,Argentina,NA,USD,48450360,48450360,USD,48450360,48450360
826fb91751eb4970ac578c6e8f0929fc,AES Gener Green Bond,United States,NA,USD,450000000,450000000,USD,450000000,450000000
2713ee8efde4440b875f3a181f33a9f4,ISA CTEEP - 7ª Emissão,Brazil,NA,BRL,621000000,621000000,BRL,621000000,119500000
7764daf78634437c8d58059674d26e96,ISA CTEEP - 8ª Emissão,Brazil,NA,BRL,409000000,409000000,BRL,409000000,78700000
5b9bc195be534adaa28f29ea980225c8,ISA CTEEP - 9ª Emissão (2ª Serie),Brazil,NA,BRL,800000000,800000000,BRL,800000000,154000000
675b2c75c3cf4ef5be3d6cf3421d4300,ISA CTEEP - 10ª Emissão,Brazil,NA,BRL,672500000,672500000,BRL,672500000,129400000
e4570195ee594e479365900b4140ec5f,Bradesco Climate Bond - 2020,Brazil,NA,BRL,1200000000,1200000000,BRL,1200000000,231928875
d926bd6190f14503bf5981ccf4d7c715,BNDES Green Bond 2017,United States,NA,USD,1000000000,1000000000,USD,1000000000,1000000000
69a374327ec74ed980c676a9cc7a693a,Sabará Green Bond,Brazil,NA,BRL,20000000,20000000,BRL,20000000,4895000
b39685efcca04b61bebbca809d22fe37,BSOND-J,Chile,NA,CLF,1500000,1500000,CLF,1500000,59024473
2d02a140e1674840929801f32b91dbf3,Suzano CRA Verde 2016,Brazil,NA,BRL,1000000000,1000000000,BRL,1000000000,291723795
4e17f0d80ab34899bc0d289e2bbfe144,BAGUA-AC,Chile,NA,CLF,1500000,1500000,CLF,1500000,58974060
3e001fbc60b6457dbbb4e67ee69152c0,BAGUA-AE,Chile,NA,CLF,2000000,2000000,CLF,2000000,81506332
44e27f4e41cc40a693f0cb8b082426ca,Fibria Green Bond 2027,United States,NA,USD,700000000,700000000,USD,700000000,700000000
5606e307519f4f58abc9d45cb7e36d03,Banco Pichincha Green Bond -Issue 1,Ecuador,NA,USD,150000000,150000000,USD,150000000,150000000
3138cc32cdef45918af3cade062653bd,FEFA 18V,Mexico,NA,MXN,2500000000,2500000000,MXN,2500000000,128733264
3b70961fc8884f169dc04b9d539085f2,FEFA 19V,Mexico,NA,MXN,2500000000,2500000000,MXN,2500000000,128932439
75ebf4bea1c94bb19c2ffc24f937cac8,CRA Tabôa Fortalecimento,Brazil,NA,BRL,1050000,1050000,BRL,1050000,208416
939ba0f096214b298b1b949ef2ad6ad7,CRA Coopan,Brazil,NA,BRL,1500000,1500000,BRL,1500000,255972
591bdf3d52c84e4b9abd76b03591ae92,Clase II,Argentina,NA,ARS,1109925000,1109925000,ARS,1109925000,15000000
0a375fceacec416eab4e7bd776b260c3,Clase I,Argentina,NA,USD,35160000,35160000,USD,35160000,35160000
cf66b508001443ac91da2b4215b60b7b,Programa Vivenda,Brazil,NA,BRL,5000000,5000000,BRL,5000000,1582000
ac2ab3efa2a8455089d589306434edbb,CRA Produzindo Certo,Brazil,NA,BRL,63345000,63345000,BRL,63345000,11236438
19a9b617aa704f8285094522d06a5367,Neoenergia - 6ª emissão de debêntures,Brazil,NA,BRL,1294449000,1294449000,BRL,1294449000,343437160
8b6c8d33bb7747b3b7811d6ebf1edd18,Neoenergia Itabapoana - 1ª Emissão de Debêntures,Brazil,NA,BRL,300000000,300000000,BRL,300000000,67039106
6f267b54dd6942f79b3910d04d4f7d65,BTG Pactual Green Bond,Cayman Islands,NA,USD,500000000,500000000,USD,500000000,500000000
282de9537dfb4fe29cef3d72871b4d6d,BTG Pactual Green Bond- Private Placement,Cayman Islands,NA,USD,50000000,50000000,USD,50000000,50000000
5e83524c4bff46698146fad15dedc311,E1 ENERGIA GREEN BOND,Brazil,NA,BRL,150000000,150000000,BRL,150000000,26644877
1ea3f91d3e7047c6af38408cf446eaae,Green Bond Rio Energy Itarema Wind Complex,Brazil,NA,BRL,111760000,111760000,BRL,111760000,35235512
a31693d3e7bf4b0490bc87250076b904,Green Bond Rio Energy Serra da Babilonia Wind Complex,Brazil,NA,BRL,127780000,127780000,BRL,127780000,32656920
2d8de8f14b6641838c8358b9eeb40c28,Debêntures 12.431 - Central Hidrelétrica Palmeiras do Tocantins,Brazil,NA,BRL,16000000,16000000,BRL,16000000,4266666
9b5072c9c8a74de999ff58ac7a32f456,Debêntures 12.431 - Central Hidrelétrica Sucuri,Brazil,NA,BRL,14000000,14000000,BRL,14000000,3733333
f0dceb4939764cf79116320d82d6536c,Gemini Energy - Linhas de Taubaté Transmissora de Energia S.A,Brazil,NA,BRL,410000000,410000000,BRL,410000000,76235101
4de81a22550d465b9b985c699f30e69b,Título Sustentável Paranaguá,Brazil,NA,BRL,259804000,259804000,BRL,259804000,49936379
6f46459260bb4254a71f833639627109,Bancolombia Bono Verde 2,Colombia,NA,COP,300000000000,300000000000,COP,300000000000,104228913
69021b69981246b2b037aa13c8fabc98,Título Sustentável Cuiabá,Brazil,NA,BRL,620486000,620486000,BRL,620486000,119262306
33ceef813ef14aac8ab44dc3a53606d8,Bancolombia Bono Sostenible,Colombia,NA,COP,657000000000,657000000000,COP,657000000000,206408402
1fd5c178da6148569a42c52f45981714,Bancolombia Bono Verde 1,Colombia,NA,COP,350000000000,350000000000,COP,350000000000,114340224
6699aa37a3de4631b0742dedc052011e,AGUA 17-2x,Mexico,NA,MXN,1400000000,1400000000,MXN,1400000000,75384325
6699aa37a3de4631b0742dedc052011e,AGUA 17-2x,Mexico,NA,MXN,1600000000,1600000000,MXN,1600000000,86043710
6699aa37a3de4631b0742dedc052011e,AGUA 17-2x,Mexico,NA,MXN,1000000000,1000000000,MXN,1000000000,53100823
a561c543716445c4b7d17b219e4eaf09,Chile -EUR 2031,Luxembourg,LSE,EUR,861000000,861000000,EUR,861000000,971783300
a561c543716445c4b7d17b219e4eaf09,Chile -EUR 2031,Luxembourg,LSE,EUR,693685000,693685000,EUR,693685000,763717930
a561c543716445c4b7d17b219e4eaf09,Chile -EUR 2031,Luxembourg,LSE,EUR,400000000,400000000,EUR,400000000,485731630
b560e3f93699403a87c728fa565ae61a,Chile - EUR 2040,United Kingdom,LSE,EUR,1269017000,1269017000,EUR,1269017000,1397134210
08736641da994e8497cd2ef0703f97f4,Chile - USD 2032,United Kingdom,LSE,USD,750000000,750000000,USD,750000000,750000000
08736641da994e8497cd2ef0703f97f4,Chile - USD 2032,United Kingdom,LSE,USD,750000000,750000000,USD,750000000,750000000
a0aa44bf434b49beaeb87649efc4f8f9,Chile - USD 2050,United Kingdom,LSE,USD,1418357000,1418357000,USD,1418357000,1418357000
a0aa44bf434b49beaeb87649efc4f8f9,Chile - USD 2050,United Kingdom,LSE,USD,900000000,900000000,USD,900000000,900000000
72b244fd46b444aba44095c0ca650e2f,Klabin 2049,Singapore,NA,USD,200000000,200000000,USD,200000000,200000000
72b244fd46b444aba44095c0ca650e2f,Klabin 2049,Singapore,NA,USD,500000000,500000000,USD,500000000,500000000
7d27df26e2924c4d9fcf8ba0c0d9d684,Klabin 2027,Luxembourg,NA,USD,500000000,500000000,USD,500000000,500000000
b1ee5ee2b303417fb77c0c62bf84343a,Green Bond ON C1,Argentina,NA,USD,26841899,26841899,USD,26841899,26841899
26a5760d5ece44d0b9a7553dae41917f,TSM - Transmissora Serra da Mantiqueira S.A.,Brazil,NA,BRL,530000000,530000000,BRL,530000000,129429290
5787e355e9bd42c7bc1457de45e69f11,CIFI Serie A,Panama,NA,USD,15000000,15000000,USD,15000000,15000000
885f7ef8568f4ecc8fb398961cb01fd4,CIFI Serie B,Panama,NA,USD,12000000,12000000,USD,12000000,12000000
23878660cd7440629e174e8e95ab223b,CIFI Serie C,Panama,NA,USD,1000000,1000000,USD,1000000,1000000
f1985f32b06e470d94a2449373c82379,CIFI Serie D,Panama,NA,USD,7000000,7000000,USD,7000000,7000000
3a4f6ab306c64e85af7f7d44d4610e2b,CIFI Serie E,Panama,NA,USD,7000000,7000000,USD,7000000,7000000
009d5aef8eb040e39ea6ab6db3788d97,CIFI Serie F,Panama,NA,USD,1000000,1000000,USD,1000000,1000000
5dd63e9b992f47a88db15d84001a0aad,CIFI Serie G,Panama,NA,USD,1000000,1000000,USD,1000000,1000000
f1d14902b93342ed933751f295a5a0ab,CIFI Serie H,Panama,NA,USD,1000000,1000000,USD,1000000,1000000
25c3df197dbe40e98c935279203ab764,CIFI Serie I,Panama,NA,USD,4000000,4000000,USD,4000000,4000000
82f9c056cca1404e906b6d3270884a77,CIFI Serie J,Panama,NA,USD,2000000,2000000,USD,2000000,2000000
efccb817483a461688c4cc612e645b68,CIFI Serie K,Panama,NA,USD,1000000,1000000,USD,1000000,1000000
e803ccf87ecb45d7a8e5c36f97782157,9ª EMISSÃO DE DEBÊNTURES DA CONCESSÃO METROVIÁRIA DO RIO DE JANEIRO S.A.,Brazil,NA,BRL,1200000000,1200000000,BRL,1200000000,227703984
19c1f11e1a3f444cae63d334393894ed,"Green Bond Protisa Perú, CMPC",Peru,NA,PEN,100000000,100000000,PEN,100000000,33012000
dd4e23cc5ace413b987d8d6702f2615e,WREL#1 Note A,Barbados,NA,BBD,4000000,4000000,BBD,4000000,2000000
ac1e3c0e77e8451281967844be46aafd,WREL#1 Note B,Barbados,NA,BBD,4000000,4000000,BBD,4000000,2000000
1d7c3d7cb3dc4a89829b4f66476fa9f7,WREL#1 Note C,Barbados,NA,BBD,4000000,4000000,BBD,4000000,2000000
5fcd12ec5dd342389cf9fb4c48cb3f8f,WREL#2_A,Barbados,NA,BBD,14000000,14000000,BBD,14000000,7000000
8c79d4f9366a4162a9629192e2530d2d,Eólica Serra das Vacas Holding II S.A.,Brazil,NA,BRL,48000000,48000000,BRL,48000000,14620773
03be22eb7b4543fd9e05fab58d3a22db,WREL#1 Note D,Barbados,NA,BBD,4000000,4000000,BBD,4000000,2000000
846e9c246ab34723bcc280ee825e8fa8,WREL#1 Note E,Barbados,NA,BBD,3000000,3000000,BBD,3000000,1500000
14a9f009a6c0487aa7122710957cc603,WREL#1 Note F,Barbados,NA,BBD,4500000,4500000,BBD,4500000,2250000
ca95780fd934421fa99ce5cb0b1f71d2,ISA CTM,United States,NA,USD,400000000,400000000,USD,400000000,400000000
ca95780fd934421fa99ce5cb0b1f71d2,ISA CTM,United States,NA,USD,200000000,200000000,USD,200000000,200000000
6699aa37a3de4631b0742dedc052011e,AGUA 17-2x,Mexico,NA,MXN,600000000,600000000,MXN,600000000,32307568
ef2fe8d0cf9f4c9b9cd7bec81089a3e3,Banco Continental Sustainable Bond,United States,NA,USD,300000000,300000000,USD,300000000,300000000
2a7f1db976e749ceace3907f38ec71be,BDMG Sustainable Bond,United States,XNYS,USD,5000000,5000000,USD,5000000,5000000
2a7f1db976e749ceace3907f38ec71be,BDMG Sustainable Bond,United States,XNYS,USD,5000000,5000000,USD,5000000,5000000
2a7f1db976e749ceace3907f38ec71be,BDMG Sustainable Bond,United States,XNYS,USD,5000000,5000000,USD,5000000,5000000
2a7f1db976e749ceace3907f38ec71be,BDMG Sustainable Bond,United States,XNYS,USD,5000000,5000000,USD,5000000,5000000
2a7f1db976e749ceace3907f38ec71be,BDMG Sustainable Bond,United States,XNYS,USD,5000000,5000000,USD,5000000,5000000
2a7f1db976e749ceace3907f38ec71be,BDMG Sustainable Bond,United States,XNYS,USD,5000000,5000000,USD,5000000,5000000
2a7f1db976e749ceace3907f38ec71be,BDMG Sustainable Bond,United States,XNYS,USD,5000000,5000000,USD,5000000,5000000
2a7f1db976e749ceace3907f38ec71be,BDMG Sustainable Bond,United States,XNYS,USD,5000000,5000000,USD,5000000,5000000
2a7f1db976e749ceace3907f38ec71be,BDMG Sustainable Bond,United States,XNYS,USD,5000000,5000000,USD,5000000,5000000
2a7f1db976e749ceace3907f38ec71be,BDMG Sustainable Bond,United States,XNYS,USD,5000000,5000000,USD,5000000,5000000
21273ccef0ca496f88b04b4970e3394e,Segunda Emissão Janaúba,Brazil,BVMF,BRL,575000000,575000000,BRL,575000000,133008850
9454206ae5ef4e8d85b80872d8b63a12,Sexta Emissão de Debêntures da Taesa,Brazil,BVMF,BRL,210000000,210000000,BRL,210000000,51284404
a51f0a51fdd241f0b87f87edf3924a15,Sétima Emissão de Debêntures da Taesa,Brazil,BVMF,BRL,508960000,508960000,BRL,508960000,118751087
314f7f4c213f427091038506ef0c444b,Oitava Emissão de Debêntures da Taesa,Brazil,BVMF,BRL,300000000,300000000,BRL,300000000,67094434
5b4a75cdb66b4ce9b8961d7a9fd6bfb5,Decima Emissão de Debêntures da Taesa,Brazil,BVMF,BRL,100000000,100000000,BRL,100000000,18730651
9e3d5a4bf8ef4c9bb3306040e0cd6790,Green Bond CMPC 2017,United States,XNYS,USD,500000000,500000000,USD,500000000,500000000
e13fb411d38e445aa8115a546717c6ce,Green Bond CMPC 2019,Chile,XSGO,CLF,2500000,2500000,CLF,2500000,97791631
9d39abd34d6c4799835d76e97b6b75e1,FIDC GREEN ANGÁ-SOLFÁCIL,Brazil,NA,BRL,500000000,500000000,BRL,500000000,95438060
039a805a3e354fb9abc557d41eaf0c0a,Bono Verde COFIDE,Peru,XLIM,PEN,100000000,100000000,PEN,100000000,30012004
7d5a909c5f244b7da7c3fab618115955,CRI MAGIK,Brazil,BVMF,BRL,5000000,5000000,BRL,5000000,932191
266ba26a960a4367b8afe616f921de4a,Título Sustentável Rio Grande do Sul 1,Brazil,NA,BRL,115000000,115000000,BRL,115000000,21369506
e966bfa760da47229e612d1814fcd544,Título Sustentável Rio Grande do Sul 2,Brazil,NA,BRL,335000000,335000000,BRL,335000000,62350602
8924efd445c0450a816e678627f70b60,Sustainable Bond ON C6,Argentina,NA,UVA,1800000000,1800000000,UVA,1800000000,20454545
28100961034e4404b6bfbb0919a87500,CRI H2energy,Brazil,NA,BRL,25247827,25247827,BRL,25247827,4855349
47b8b2c3d39b42a2b47e9b1faa6b599c,ANEMUS 2039,Brazil,BVMF,BRL,475000000,475000000,BRL,475000000,93503937
28ae5ae6b38d4f6ea026a78ebefacd1b,CRA TEREOS,Brazil,BVMF,BRL,347809000,347809000,BRL,347809000,60339509
52a3ebde93e1453cb962eb8e994d15f0,Global Secured Green Bond - Series XXXI,United States,XLUX,USD,366118638,366118638,USD,366118638,366118638
f3475e2874264a62a2a2804c493ed2e5,Local Green Bond - Series XXXII,Argentina,XMEV,USD,48971674,48971674,USD,48971674,48971674
45bc04beee6449828a1dd7bb19ad2945,Local Green Bond - Series XXXIV,Argentina,XMEV,USD,15605522,15605522,USD,15605522,15605522
1c15de3906d74b2d8a7d01d482b86c19,Irani Green Bond 2025,Brazil,BVMF,BRL,505000000,505000000,BRL,505000000,131867558
de08d71d4fcd410eac1c1c388f5743cc,Irani Green Bond 2029,Brazil,NA,BRL,60000000,60000000,BRL,60000000,10531304
a036428305c44970a478ea6648e9e9bb,CRA SOLINFTEC II,Brazil,BVMF,BRL,150000000,150000000,BRL,150000000,27048129
1792bc496a08430098ec7886e2e7ea0f,FSBIOENERGIA,Brazil,BVMF,BRL,210267000,210267000,BRL,210267000,39152293
43da939a64e7473388d28a08a74f1490,Primera Emisión Bono Verde Banco de Bogotá,Colombia,XBOG,COP,300000000000,300000000000,COP,300000000000,77647790
abd0c7b98f1b493c9940586652a55745,Mesa La Paz Green Bond,United States,NA,USD,304150000,304150000,USD,304150000,304150000
57ce82e059004c8db47a7007175c47c1,PTMI11,Brazil,BVMF,BRL,42431000,42431000,BRL,42431000,13415220
2fdfc64b87b840a397dbab7ef4863118,OMNG12,Brazil,BVMF,BRL,220000000,220000000,BRL,220000000,69681997
c772aaa1d45c44249ab562e30a730690,OMGE13,Brazil,BVMF,BRL,1050000000,1050000000,BRL,1050000000,186514140
7c95589261774817a0ed576d49102d56,OMGE12,Brazil,BVMF,BRL,110000000,110000000,BRL,110000000,20861782
16e566aa3fe94a5dad3b8f95dc398955,OMGE22,Brazil,BVMF,BRL,50000000,50000000,BRL,50000000,9482628
63eb049b54cf46b8871604a7b6c595b4,UEP Penonome II,Panama,NA,USD,262664000,262664000,USD,262664000,262664000
4402b99ca0974803b1b4b959a37fca7d,CAF EUR BENCHMARK 7Y,United Kingdom,LSE,EUR,750000000,750000000,EUR,750000000,825187500
49af944d0d1c40e281e6f0f49e870b56,SQM Green Bond 2051,United States,XNYS,USD,700000000,700000000,USD,700000000,700000000
5350c0b9a9a4490689021b2d8added30,Green CRI Órigo,Brazil,NA,BRL,64064000,64064000,BRL,64064000,11908000
731de09d90c6433a8eddaf8aa22dc123,Green FIDC Solar GD Órigo,Brazil,NA,BRL,140389781,140389781,BRL,140389781,24673072
734f4cf2916542dbbaeacbcc4fb98898,Bono verde soberano Colombia (TES),Colombia,XBOG,COP,749999832690,749999832690,COP,749999832690,195213833
734f4cf2916542dbbaeacbcc4fb98898,Bono verde soberano Colombia (TES),Colombia,XBOG,COP,85525650000,85525650000,COP,85525650000,22671176
734f4cf2916542dbbaeacbcc4fb98898,Bono verde soberano Colombia (TES),Colombia,XBOG,COP,649999989279,649999989279,COP,649999989279,172210062
641852f48d4d4d0ab9f8c969be2dcd20,Certificado de Recebimento do Agronegócio (CRA),Brazil,NA,BRL,480000000,480000000,BRL,480000000,94702575
cdd9dbb7c5b7426a8c366cb944a814a9,CRA Verde XP 2021,Brazil,BVMF,BRL,300000000,300000000,BRL,300000000,58050658
b5a27427940641ac941aae5bb87fc15e,Bancolombia Bono Sostenible 2021,Colombia,XBOG,COP,600000000000,600000000000,COP,600000000000,156847983
5d9414c64ce1488fb9135b3bf4414ee5,CHF GREEN BOND BENCHMARK,Switzerland,LSE,CHF,350000000,350000000,CHF,350000000,381887615
f495dc7708c7482192c314338682e805,CRI Athon ESG I,Brazil,NA,BRL,82850000,82850000,BRL,82850000,15906000
22fbd3d08bab4319a6ba0483c84d2380,Athon Geração Distribuída Green Bond,Brazil,NA,BRL,40150000,40150000,BRL,40150000,7532830
a86346b545214fce9c82bd25f5b032ed,First Climate Bond Issuance of Aliança Energia S.A.,Brazil,BVMF,BRL,220000000,220000000,BRL,220000000,41926324
9bd98e9cc0fd42a69775ddbd0c63147a,Terceira Emissão De Debêntures Simples Da Eren Dracena Participações S.A.,Brazil,BVMF,BRL,215000000,215000000,BRL,215000000,50027922
9bd98e9cc0fd42a69775ddbd0c63147a,Terceira Emissão De Debêntures Simples Da Eren Dracena Participações S.A.,Brazil,BVMF,BRL,65000000,65000000,BRL,65000000,15124720
e0a694559f4542f5b1dc0222a650b513,CHF GREEN BOND BENCHMARK (2nd),Switzerland,XSWX,CHF,350000000,350000000,CHF,350000000,382096069
26841b3a429e412a9322c0fc4089babb,Tramo 14 Serie A9,Colombia,XBOG,COP,160000000000,160000000000,COP,160000000000,42602933
d504aa002bf5487f8fc01a2b94b3a137,Tramo 14 Serie G20,Colombia,XBOG,COP,139997669786,139997669786,COP,139997669786,37276946
a140093146e2423aae9bab50d3386544,Local Green Bond - Series XXXV,Argentina,XMEV,USD,17300000,17300000,USD,17300000,17300000
db0aed66fef140e2bec6644ac909c86c,Local Green Bond - Series XXXVI,Argentina,XMEV,USD,50000000,50000000,USD,50000000,50000000
f21e0d60edce484e9ebf4c459d4e16a3,COMPANHIA DE GERACAO E TRANSMISSAO DE ENERGIA ELETRICA DO SUL DO BRASIL,Brazil,NA,BRL,185000000,185000000,BRL,185000000,35191173
ff0274d7d0c14d4abbc9bfd497c65e5f,BONOS G-3 V,Costa Rica,XBNV,CRC,14443000000,14443000000,CRC,14443000000,22444096
519f17ca40d44fbba816416b0e9f3cb1,"Uridashi ""Best Effort"" Green Bond",Japan,NA,ZAR,1032000000,1032000000,ZAR,1032000000,72865918
c8b591f6ccb14f81b80ec4b4bb81e572,First Swiss Green Bond,Switzerland,XLUX,CHF,220000000,220000000,CHF,220000000,237068965
270dc78108554e578876030bd2496dde,CRA ComBio Green Bond 2028,Brazil,NA,BRL,150000000,150000000,BRL,150000000,26572188
ddc074cc122446bc92e5b6929179d0e2,Rumo 2028,Luxembourg,XLUX,USD,500000000,500000000,USD,500000000,500000000
f1d6d989d8ea4e09b00dcd41200c9e35,ISA CTEEP - 11ª Emissão (1ª e 2ª Serie),Brazil,BVMF,BRL,950000000,950000000,BRL,950000000,182800000
25af7f0c068d403b829146d02fd9ec6a,Pampa Energía - ON Clase 8,Argentina,NA,ARS,3107268000,3107268000,ARS,3107268000,30000000
7712ce3dfc304af3ac7783ebab8baa3b,CRA Gaia,Brazil,NA,BRL,210267000,210267000,BRL,210267000,48486602
13db022e186047ecbb817d21fa259364,GCDMXCB 18V,Mexico,XMEX,MXN,1100000000,1100000000,MXN,1100000000,54449245
e409442424864da7afa12f94bb6ac8de,Inversiones Latin America Power 144A Note,United States,XSES,USD,153670000,153670000,USD,153670000,153670000
5bbc61b2d8164da5bb796c580b1305b9,Inversiones Latin America Power RegS Note,United States,XSES,USD,250230000,250230000,USD,250230000,250230000
1fbdb1696ffd4349bd5b0b17c8a00bea,4ª Emissão de Debêntures - 1ª Série - São Martinho,Brazil,BVMF,BRL,605202000,605202000,BRL,605202000,122988538
f5ae13b56104475c94e09bc5a1fbbcd7,4ª Emissão de Debêntures - 2ª Série - São Martinho,Brazil,BVMF,BRL,492884000,492884000,BRL,492884000,100163388
b801a9916932412fb579bb166dbdcdbe,3ª Emissão de Debêntures - Série Única - São Martinho,Brazil,BVMF,BRL,500000000,500000000,BRL,500000000,99956019
a70a185c981f45a483e6d1f133ccf7d2,FEFA 20V,Mexico,BIVA,MXN,3000000000,3000000000,MXN,3000000000,130548303
e1a151fc549946899135468e9f745cc9,YPF Luz Series X Bond,Argentina,XMEV,USD,63900000,63900000,USD,63900000,63900000
9b121b328ec94eefabc6253b9a7bc1bd,Luz de Tres Picos - Clase 1,Argentina,XBUE,USD,30000000,30000000,USD,30000000,30000000
1dfdf670db17445598adbebb3b4e26a0,1st Green Bond FS,Brazil,NA,USD,550000000,550000000,USD,550000000,550000000
1dfdf670db17445598adbebb3b4e26a0,1st Green Bond FS,Brazil,NA,USD,50000000,50000000,USD,50000000,50000000
1dfdf670db17445598adbebb3b4e26a0,1st Green Bond FS,Brazil,NA,USD,80000000,80000000,USD,80000000,80000000
8646617898db47f5bd5c5b2049986b06,CRA Eucalipto,Brazil,NA,BRL,64000000,64000000,BRL,64000000,11537768
fe0a421accf44c3d96fa8f387676d503,CRA Eucalipto 2,Brazil,NA,BRL,16000000,16000000,BRL,16000000,2884442
bf96a41e500b4f00b41161bfbded8061,CRI Credit Suisse,Brazil,NA,BRL,138507000,138507000,BRL,138507000,25992643
9fc875791e3143a1bb3f864a304e8185,Green Bond 2017 - Davivienda,Colombia,NA,COP,433000000000,433000000000,COP,433000000000,150000000
070039e58a2142adbcc6777258457e5e,ZUAMAR S.A - BONO VERDE ON SERIE I,Argentina,XMEV,ARS,115000000,115000000,ARS,115000000,1127672
cfd7ae09c92d481ba80c9caf94bf5d8d,Natelu Yarnel Solar Uruguay Trust,Uruguay,NA,USD,25264000,25264000,USD,25264000,25264000
8d5678c837d04ad1b519d55593035eaa,ERGON PERÚ - BONO VERDE,Peru,NA,USD,219270538,219270538,USD,219270538,219270538
28819e812f754cc7a6258219e8918c4e,Bancomext Senior Notes 22x,Mexico,NA,MXN,3000000000,3000000000,MXN,3000000000,149109073
a4421d17dd0646b391003e3bb6642131,Bancomext Senior Notes 22 2x,Mexico,NA,MXN,3000000000,3000000000,MXN,3000000000,149109073
1ebb3382d810474480d9b51700c98bf5,Bancomext Senior Notes 21 2x,Mexico,NA,MXN,1000000000,1000000000,MXN,1000000000,49199281
9c8ab892f54b40c8817e29c75c9c5029,Bancomext Senior Notes 21 3x,Mexico,NA,MXN,6000000000,6000000000,MXN,6000000000,295195690
a30df90865b844a591bb6fbd89b25a31,BCI - CHF 2027,Switzerland,XSWX,CHF,200000000,200000000,CHF,200000000,218000000
10f66d4ac1cc40dcb68e1b9385431c90,BANCOMEXT Sustainable Tier2 10NC5,United States,NA,USD,500000000,500000000,USD,500000000,500000000
b9e53c01ef12400ea7f0a9fcfb8945de,Bancomext Senior Notes 22 3x,Mexico,NA,MXN,4000000000,4000000000,MXN,4000000000,198812097
0ed1b474d025484781d9dddf7b4e395a,Bancomext Senior Notes 21x,Mexico,NA,MXN,3000000000,3000000000,MXN,3000000000,147597845
874808e162394384acb97cc13c29e805,BCI - USD 2029,United Kingdom,XLUX,USD,54000000,54000000,USD,54000000,54000000
79998baaa2e74bf0aa47e9d7521dd092,BCI - JPY 2027,Japan,NA,JPY,5000000000,5000000000,JPY,5000000000,44000000
ac18a46cd99149a4aad8929bb8729af1,ISA Interchile Bono verde,Singapore,XSES,USD,1200000000,1200000000,USD,1200000000,1200000000
e9262b027b574458921d2b6cbacdfd08,LF serie 1,Brazil,NA,BRL,83150000,83150000,BRL,83150000,16530815
